Round,Race Name,Session,Local Time (YYYY-MM-DD HH:MI:SS+TZ),UK Time (YYYY-MM-DD HH:MI:SS+TZ),Latitude,Longitude
1,Australian Grand Prix,FP1,'2026-03-06 17:30:00+11','2026-03-06 06:30:00+00',-37.849722,144.968333
1,Australian Grand Prix,FP2,'2026-03-06 21:00:00+11','2026-03-06 10:00:00+00',-37.849722,144.968333
1,Australian Grand Prix,FP3,'2026-03-07 17:30:00+11','2026-03-07 06:30:00+00',-37.849722,144.968333
1,Australian Grand Prix,Qualifying,'2026-03-07 21:00:00+11','2026-03-07 10:00:00+00',-37.849722,144.968333
1,Australian Grand Prix,Race,'2026-03-08 20:00:00+11','2026-03-08 09:00:00+00',-37.849722,144.968333
2,Chinese Grand Prix,FP1,'2026-03-13 11:30:00+08','2026-03-13 03:30:00+00',31.338889,121.219722
2,Chinese Grand Prix,Sprint Qualifying,'2026-03-13 15:30:00+08','2026-03-13 07:30:00+00',31.338889,121.219722
2,Chinese Grand Prix,Sprint Race,'2026-03-14 11:00:00+08','2026-03-14 03:00:00+00',31.338889,121.219722
2,Chinese Grand Prix,Qualifying,'2026-03-14 15:00:00+08','2026-03-14 07:00:00+00',31.338889,121.219722
2,Chinese Grand Prix,Race,'2026-03-15 15:00:00+08','2026-03-15 07:00:00+00',31.338889,121.219722
3,Japanese Grand Prix,FP1,'2026-03-27 11:30:00+09','2026-03-27 02:30:00+00',34.841667,136.538889
3,Japanese Grand Prix,FP2,'2026-03-27 15:00:00+09','2026-03-27 06:00:00+00',34.841667,136.538889
3,Japanese Grand Prix,FP3,'2026-03-28 11:30:00+09','2026-03-28 02:30:00+00',34.841667,136.538889
3,Japanese Grand Prix,Qualifying,'2026-03-28 15:00:00+09','2026-03-28 06:00:00+00',34.841667,136.538889
3,Japanese Grand Prix,Race,'2026-03-29 14:00:00+09','2026-03-29 06:00:00+00',34.841667,136.538889
4,Bahrain Grand Prix,FP1,'2026-04-10 14:30:00+03','2026-04-10 12:30:00+01',26.0325,50.510556
4,Bahrain Grand Prix,FP2,'2026-04-10 18:00:00+03','2026-04-10 16:00:00+01',26.0325,50.510556
4,Bahrain Grand Prix,FP3,'2026-04-11 15:30:00+03','2026-04-11 13:30:00+01',26.0325,50.510556
4,Bahrain Grand Prix,Qualifying,'2026-04-11 19:00:00+03','2026-04-11 17:00:00+01',26.0325,50.510556
4,Bahrain Grand Prix,Race,'2026-04-12 18:00:00+03','2026-04-12 16:00:00+01',26.0325,50.510556
5,Saudi Arabian Grand Prix,FP1,'2026-04-17 16:30:00+03','2026-04-17 14:30:00+01',21.631944,39.104444
5,Saudi Arabian Grand Prix,FP2,'2026-04-17 20:00:00+03','2026-04-17 18:00:00+01',21.631944,39.104444
5,Saudi Arabian Grand Prix,FP3,'2026-04-18 17:30:00+03','2026-04-18 15:30:00+01',21.631944,39.104444
5,Saudi Arabian Grand Prix,Qualifying,'2026-04-18 21:00:00+03','2026-04-18 19:00:00+01',21.631944,39.104444
5,Saudi Arabian Grand Prix,Race,'2026-04-19 20:00:00+03','2026-04-19 18:00:00+01',21.631944,39.104444
6,Miami Grand Prix,FP1,'2026-05-01 13:00:00-04','2026-05-01 17:00:00+01',25.958056,-80.238889
6,Miami Grand Prix,Sprint Qualifying,'2026-05-01 17:00:00-04','2026-05-01 21:00:00+01',25.958056,-80.238889
6,Miami Grand Prix,Sprint Race,'2026-05-02 12:00:00-04','2026-05-02 16:00:00+01',25.958056,-80.238889
6,Miami Grand Prix,Qualifying,'2026-05-02 16:00:00-04','2026-05-02 20:00:00+01',25.958056,-80.238889
6,Miami Grand Prix,Race,'2026-05-03 16:00:00-04','2026-05-03 20:00:00+01',25.958056,-80.238889
7,Canadian Grand Prix,FP1,'2026-05-22 13:00:00-04','2026-05-22 17:00:00+01',45.500556,-73.522778
7,Canadian Grand Prix,Sprint Qualifying,'2026-05-22 17:00:00-04','2026-05-22 21:00:00+01',45.500556,-73.522778
7,Canadian Grand Prix,Sprint Race,'2026-05-23 12:00:00-04','2026-05-23 16:00:00+01',45.500556,-73.522778
7,Canadian Grand Prix,Qualifying,'2026-05-23 16:00:00-04','2026-05-23 20:00:00+01',45.500556,-73.522778
7,Canadian Grand Prix,Race,'2026-05-24 16:00:00-04','2026-05-24 20:00:00+01',45.500556,-73.522778
8,Monaco Grand Prix,FP1,'2026-06-05 13:30:00+02','2026-06-05 11:30:00+01',43.734722,7.420556
8,Monaco Grand Prix,FP2,'2026-06-05 17:00:00+02','2026-06-05 15:00:00+01',43.734722,7.420556
8,Monaco Grand Prix,FP3,'2026-06-06 12:30:00+02','2026-06-06 10:30:00+01',43.734722,7.420556
8,Monaco Grand Prix,Qualifying,'2026-06-06 16:00:00+02','2026-06-06 14:00:00+01',43.734722,7.420556
8,Monaco Grand Prix,Race,'2026-06-07 15:00:00+02','2026-06-07 13:00:00+01',43.734722,7.420556
9,Spanish Grand Prix (Barcelona),FP1,'2026-06-12 13:30:00+02','2026-06-12 11:30:00+01',41.57,2.261111
9,Spanish Grand Prix (Barcelona),FP2,'2026-06-12 17:00:00+02','2026-06-12 15:00:00+01',41.57,2.261111
9,Spanish Grand Prix (Barcelona),FP3,'2026-06-13 12:30:00+02','2026-06-13 10:30:00+01',41.57,2.261111
9,Spanish Grand Prix (Barcelona),Qualifying,'2026-06-13 16:00:00+02','2026-06-13 14:00:00+01',41.57,2.261111
9,Spanish Grand Prix (Barcelona),Race,'2026-06-14 15:00:00+02','2026-06-14 13:00:00+01',41.57,2.261111
10,Austrian Grand Prix,FP1,'2026-06-26 13:30:00+02','2026-06-26 11:30:00+01',47.219722,14.764444
10,Austrian Grand Prix,FP2,'2026-06-26 17:00:00+02','2026-06-26 15:00:00+01',47.219722,14.764444
10,Austrian Grand Prix,FP3,'2026-06-27 12:30:00+02','2026-06-27 10:30:00+01',47.219722,14.764444
10,Austrian Grand Prix,Qualifying,'2026-06-27 16:00:00+02','2026-06-27 14:00:00+01',47.219722,14.764444
10,Austrian Grand Prix,Race,'2026-06-28 15:00:00+02','2026-06-28 13:00:00+01',47.219722,14.764444
11,British Grand Prix,FP1,'2026-07-03 13:30:00+01','2026-07-03 12:30:00+00',52.078611,-1.016944
11,British Grand Prix,Sprint Qualifying,'2026-07-03 17:30:00+01','2026-07-03 16:30:00+00',52.078611,-1.016944
11,British Grand Prix,Sprint Race,'2026-07-04 12:00:00+01','2026-07-04 11:00:00+00',52.078611,-1.016944
11,British Grand Prix,Qualifying,'2026-07-04 16:00:00+01','2026-07-04 15:00:00+00',52.078611,-1.016944
11,British Grand Prix,Race,'2026-07-05 15:00:00+01','2026-07-05 14:00:00+00',52.078611,-1.016944
12,Belgian Grand Prix,FP1,'2026-07-17 13:30:00+02','2026-07-17 11:30:00+01',50.437222,5.971389
12,Belgian Grand Prix,FP2,'2026-07-17 17:00:00+02','2026-07-17 15:00:00+01',50.437222,5.971389
12,Belgian Grand Prix,FP3,'2026-07-18 12:30:00+02','2026-07-18 10:30:00+01',50.437222,5.971389
12,Belgian Grand Prix,Qualifying,'2026-07-18 16:00:00+02','2026-07-18 14:00:00+01',50.437222,5.971389
12,Belgian Grand Prix,Race,'2026-07-19 15:00:00+02','2026-07-19 13:00:00+01',50.437222,5.971389
13,Hungarian Grand Prix,FP1,'2026-07-24 13:30:00+02','2026-07-24 11:30:00+01',47.5825,19.255556
13,Hungarian Grand Prix,FP2,'2026-07-24 17:00:00+02','2026-07-24 15:00:00+01',47.5825,19.255556
13,Hungarian Grand Prix,FP3,'2026-07-25 12:30:00+02','2026-07-25 10:30:00+01',47.5825,19.255556
13,Hungarian Grand Prix,Qualifying,'2026-07-25 16:00:00+02','2026-07-25 14:00:00+01',47.5825,19.255556
13,Hungarian Grand Prix,Race,'2026-07-26 15:00:00+02','2026-07-26 13:00:00+01',47.5825,19.255556
14,Dutch Grand Prix,FP1,'2026-08-21 12:30:00+02','2026-08-21 10:30:00+01',52.388889,4.538056
14,Dutch Grand Prix,Sprint Qualifying,'2026-08-21 16:30:00+02','2026-08-21 14:30:00+01',52.388889,4.538056
14,Dutch Grand Prix,Sprint Race,'2026-08-22 12:00:00+02','2026-08-22 10:00:00+01',52.388889,4.538056
14,Dutch Grand Prix,Qualifying,'2026-08-22 16:00:00+02','2026-08-22 14:30:00+01',52.388889,4.538056
14,Dutch Grand Prix,Race,'2026-08-23 15:00:00+02','2026-08-23 13:00:00+01',52.388889,4.538056
15,Italian Grand Prix,FP1,'2026-09-04 12:30:00+02','2026-09-04 10:30:00+01',45.615556,9.284722
15,Italian Grand Prix,FP2,'2026-09-04 16:00:00+02','2026-09-04 14:00:00+01',45.615556,9.284722
15,Italian Grand Prix,FP3,'2026-09-05 11:30:00+02','2026-09-05 09:30:00+01',45.615556,9.284722
15,Italian Grand Prix,Qualifying,'2026-09-05 15:00:00+02','2026-09-05 13:00:00+01',45.615556,9.284722
15,Italian Grand Prix,Race,'2026-09-06 15:00:00+02','2026-09-06 13:00:00+01',45.615556,9.284722
16,Spanish Grand Prix (Madrid),FP1,'2026-09-11 13:30:00+02','2026-09-11 11:30:00+01',40.453333,-3.728889
16,Spanish Grand Prix (Madrid),FP2,'2026-09-11 17:00:00+02','2026-09-11 15:00:00+01',40.453333,-3.728889
16,Spanish Grand Prix (Madrid),FP3,'2026-09-12 12:30:00+02','2026-09-12 10:30:00+01',40.453333,-3.728889
16,Spanish Grand Prix (Madrid),Qualifying,'2026-09-12 16:00:00+02','2026-09-12 14:00:00+01',40.453333,-3.728889
16,Spanish Grand Prix (Madrid),Race,'2026-09-13 15:00:00+02','2026-09-13 13:00:00+01',40.453333,-3.728889
17,Azerbaijan Grand Prix,FP1,'2026-09-25 13:30:00+04','2026-09-25 09:30:00+01',40.3725,49.853889
17,Azerbaijan Grand Prix,FP2,'2026-09-25 17:00:00+04','2026-09-25 13:00:00+01',40.3725,49.853889
17,Azerbaijan Grand Prix,FP3,'2026-09-26 12:30:00+04','2026-09-26 08:30:00+01',40.3725,49.853889
17,Azerbaijan Grand Prix,Qualifying,'2026-09-26 16:00:00+04','2026-09-26 12:00:00+01',40.3725,49.853889
17,Azerbaijan Grand Prix,Race,'2026-09-27 15:00:00+04','2026-09-27 11:00:00+01',40.3725,49.853889
18,Singapore Grand Prix,FP1,'2026-10-09 17:30:00+08','2026-10-09 09:30:00+01',1.291667,103.864444
18,Singapore Grand Prix,Sprint Qualifying,'2026-10-09 21:30:00+08','2026-10-09 13:30:00+01',1.291667,103.864444
18,Singapore Grand Prix,Sprint Race,'2026-10-10 17:00:00+08','2026-10-10 09:00:00+01',1.291667,103.864444
18,Singapore Grand Prix,Qualifying,'2026-10-10 21:00:00+08','2026-10-10 13:00:00+01',1.291667,103.864444
18,Singapore Grand Prix,Race,'2026-10-11 20:00:00+08','2026-10-11 12:00:00+01',1.291667,103.864444
19,United States Grand Prix,FP1,'2026-10-23 12:30:00-05','2026-10-23 17:30:00+00',30.134167,-97.641111
19,United States Grand Prix,FP2,'2026-10-23 16:00:00-05','2026-10-23 21:00:00+00',30.134167,-97.641111
19,United States Grand Prix,FP3,'2026-10-24 11:30:00-05','2026-10-24 16:30:00+00',30.134167,-97.641111
19,United States Grand Prix,Qualifying,'2026-10-24 15:00:00-05','2026-10-24 20:00:00+00',30.134167,-97.641111
19,United States Grand Prix,Race,'2026-10-25 15:00:00-05','2026-10-25 20:00:00+00',30.134167,-97.641111
20,Mexican Grand Prix,FP1,'2026-10-30 12:30:00-06','2026-10-30 18:30:00+00',19.406111,-99.0925
20,Mexican Grand Prix,FP2,'2026-10-30 16:00:00-06','2026-10-30 22:00:00+00',19.406111,-99.0925
20,Mexican Grand Prix,FP3,'2026-10-31 11:30:00-06','2026-10-31 17:30:00+00',19.406111,-99.0925
20,Mexican Grand Prix,Qualifying,'2026-10-31 15:00:00-06','2026-10-31 21:00:00+00',19.406111,-99.0925
20,Mexican Grand Prix,Race,'2026-11-01 14:00:00-06','2026-11-01 20:00:00+00',19.406111,-99.0925
21,São Paulo Grand Prix,FP1,'2026-11-06 12:30:00-03','2026-11-06 15:30:00+00',-23.701111,-46.6975
21,São Paulo Grand Prix,Sprint Qualifying,'2026-11-06 16:30:00-03','2026-11-06 19:30:00+00',-23.701111,-46.6975
21,São Paulo Grand Prix,Sprint Race,'2026-11-07 12:00:00-03','2026-11-07 15:00:00+00',-23.701111,-46.6975
21,São Paulo Grand Prix,Qualifying,'2026-11-07 16:00:00-03','2026-11-07 19:00:00+00',-23.701111,-46.6975
21,São Paulo Grand Prix,Race,'2026-11-08 14:00:00-03','2026-11-08 17:00:00+00',-23.701111,-46.6975
22,Las Vegas Grand Prix,FP1,'2026-11-19 18:30:00-08','2026-11-20 02:30:00+00',36.11,-115.16
22,Las Vegas Grand Prix,FP2,'2026-11-19 22:00:00-08','2026-11-20 06:00:00+00',36.11,-115.16
22,Las Vegas Grand Prix,FP3,'2026-11-20 18:30:00-08','2026-11-21 02:30:00+00',36.11,-115.16
22,Las Vegas Grand Prix,Qualifying,'2026-11-20 22:00:00-08','2026-11-21 06:00:00+00',36.11,-115.16
22,Las Vegas Grand Prix,Race,'2026-11-21 20:00:00-08','2026-11-22 04:00:00+00',36.11,-115.16
23,Qatar Grand Prix,FP1,'2026-11-27 13:30:00+03','2026-11-27 10:30:00+00',25.49,-51.45
23,Qatar Grand Prix,Sprint Qualifying,'2026-11-27 17:30:00+03','2026-11-27 14:30:00+00',25.49,-51.45
23,Qatar Grand Prix,Sprint Race,'2026-11-28 13:00:00+03','2026-11-28 10:00:00+00',25.49,-51.45
23,Qatar Grand Prix,Qualifying,'2026-11-28 17:30:00+03','2026-11-28 14:30:00+00',25.49,-51.45
23,Qatar Grand Prix,Race,'2026-11-29 19:00:00+03','2026-11-29 16:00:00+00',25.49,-51.45
24,Abu Dhabi Grand Prix,FP1,'2026-12-04 13:30:00+04','2026-12-04 10:30:00+00',24.467222,54.603056
24,Abu Dhabi Grand Prix,FP2,'2026-12-04 17:00:00+04','2026-12-04 14:00:00+00',24.467222,54.603056
24,Abu Dhabi Grand Prix,FP3,'2026-12-05 14:30:00+04','2026-12-05 11:30:00+00',24.467222,54.603056
24,Abu Dhabi Grand Prix,Qualifying,'2026-12-05 18:00:00+04','2026-12-05 15:00:00+00',24.467222,54.603056
24,Abu Dhabi Grand Prix,Race,'2026-12-06 17:00:00+04','2026-12-06 13:00:00+00',24.467222,54.603056